Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVEQ
    MULEQ
    PLUSEQ
    RARROW

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    arguments                      shift and go to state 92
    expression                     shift and go to state 93

state 55

    (12) expression -> IDENTIFIER PIPE . IDENTIFIER LPAREN arguments RPAREN

    IDENTIFIER      shift and go to state 94


state 56

    (44) expression -> IDENTIFIER AT . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 95

state 57

    (41) list_operation -> IDENTIFIER LBRACKET . expression RBRACKET EQUALS expression
    (42) list_operation -> IDENTIFIER LBRACKET . expression RBRACKET LARROW expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 96

state 58

    (43) list_operation -> IDENTIFIER MINUSEQ . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 97


state 59

    (25) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 98

state 60

    (95) expression -> LPAREN expression . RPAREN
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    RPAREN          shift and go to state 99
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50


state 61

    (27) statement -> FOR LPAREN . statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
    (28) statement -> FOR LPAREN . type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE
    (17) statement -> . declaration
    (18) statement -> . assignment
    (19) statement -> . function_declaration
    (20) statement -> . expression
    (21) statement -> . list_operation
    (22) statement -> . return_statement
    (23) statement -> . IMPORT expression AS IDENTIFIER
    (24) statement -> . IMPORT expression
    (25) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (27) statement -> . FOR LPAREN statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
    (28) statement -> . FOR LPAREN type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE
    (29) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) statement -> . WHILE LPAREN expression RPAREN COLON expression LBRACE statements RBRACE
    (31) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE
    (35) statement -> . BREAK SEMI
    (46) type_specifier -> . INT
    (47) type_specifier -> . FLOAT
    (48) type_specifier -> . BOOL
    (49) type_specifier -> . STR
    (50) type_specifier -> . UNTYPED
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT
    (53) type_specifier -> . type_specifier LT poke_type GT
    (45) declaration -> . type_specifier IDENTIFIER EQUALS expression
    (72) assignment -> . IDENTIFIER EQUALS expression
    (6) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN
    (41) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET EQUALS expression
    (42) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET LARROW expression
    (43) list_operation -> . IDENTIFIER MINUSEQ LBRACKET expression RBRACKET
    (16) return_statement -> . RETURN expression SEMI

    IMPORT          shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    BREAK           shift and go to state 18
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STR             shift and go to state 31
    UNTYPED         shift and go to state 32
    VOID            shift and go to state 33
    LIST            shift and go to state 34
    IDENTIFIER      shift and go to state 11
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13
    RETURN          shift and go to state 27

    statement                      shift and go to state 100
    expression                     shift and go to state 7
    type_specifier                 shift and go to state 101
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    list_operation                 shift and go to state 8
    return_statement               shift and go to state 9

state 62

    (45) declaration -> type_specifier IDENTIFIER . EQUALS expression
    (6) function_declaration -> type_specifier IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> type_specifier IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    EQUALS          shift and go to state 102
    LPAREN          shift and go to state 103


state 63

    (53) type_specifier -> type_specifier LT . poke_type GT
    (54) poke_type -> . FIRE
    (55) poke_type -> . WATER
    (56) poke_type -> . GRASS
    (57) poke_type -> . ELECTRIC
    (58) poke_type -> . ICE
    (59) poke_type -> . PSYCHIC
    (60) poke_type -> . GROUND
    (61) poke_type -> . FIGHTING
    (62) poke_type -> . POISON
    (63) poke_type -> . GHOST
    (64) poke_type -> . DRAGON
    (65) poke_type -> . DARK
    (66) poke_type -> . NORMAL
    (67) poke_type -> . BUG
    (68) poke_type -> . FLYING
    (69) poke_type -> . ROCK
    (70) poke_type -> . STEEL
    (71) poke_type -> . FAIRY

    FIRE            shift and go to state 105
    WATER           shift and go to state 106
    GRASS           shift and go to state 107
    ELECTRIC        shift and go to state 108
    ICE             shift and go to state 109
    PSYCHIC         shift and go to state 110
    GROUND          shift and go to state 111
    FIGHTING        shift and go to state 112
    POISON          shift and go to state 113
    GHOST           shift and go to state 114
    DRAGON          shift and go to state 115
    DARK            shift and go to state 116
    NORMAL          shift and go to state 117
    BUG             shift and go to state 118
    FLYING          shift and go to state 119
    ROCK            shift and go to state 120
    STEEL           shift and go to state 121
    FAIRY           shift and go to state 122

    poke_type                      shift and go to state 104

state 64

    (29) statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (30) statement -> WHILE LPAREN . expression RPAREN COLON expression LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 123

state 65

    (31) statement -> SWITCH LPAREN . expression RPAREN LBRACE case_statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 124

state 66

    (35) statement -> BREAK SEMI .

    SEMI            reduce using rule 35 (statement -> BREAK SEMI .)
    IMPORT          reduce using rule 35 (statement -> BREAK SEMI .)
    IF              reduce using rule 35 (statement -> BREAK SEMI .)
    FOR             reduce using rule 35 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 35 (statement -> BREAK SEMI .)
    SWITCH          reduce using rule 35 (statement -> BREAK SEMI .)
    BREAK           reduce using rule 35 (statement -> BREAK SEMI .)
    IDENTIFIER      reduce using rule 35 (statement -> BREAK SEMI .)
    LBRACKET        reduce using rule 35 (statement -> BREAK SEMI .)
    INTEGER_LITERAL reduce using rule 35 (statement -> BREAK SEMI .)
    MINUS           reduce using rule 35 (statement -> BREAK SEMI .)
    FLOAT_LITERAL   reduce using rule 35 (statement -> BREAK SEMI .)
    TRUE            reduce using rule 35 (statement -> BREAK SEMI .)
    FALSE           reduce using rule 35 (statement -> BREAK SEMI .)
    STRING_LITERAL  reduce using rule 35 (statement -> BREAK SEMI .)
    EXCLAMATION     reduce using rule 35 (statement -> BREAK SEMI .)
    LPAREN          reduce using rule 35 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 35 (statement -> BREAK SEMI .)
    INT             reduce using rule 35 (statement -> BREAK SEMI .)
    FLOAT           reduce using rule 35 (statement -> BREAK SEMI .)
    BOOL            reduce using rule 35 (statement -> BREAK SEMI .)
    STR             reduce using rule 35 (statement -> BREAK SEMI .)
    UNTYPED         reduce using rule 35 (statement -> BREAK SEMI .)
    VOID            reduce using rule 35 (statement -> BREAK SEMI .)
    LIST            reduce using rule 35 (statement -> BREAK SEMI .)
    $end            reduce using rule 35 (statement -> BREAK SEMI .)
    RBRACE          reduce using rule 35 (statement -> BREAK SEMI .)
    CASE            reduce using rule 35 (statement -> BREAK SEMI .)
    DEFAULT         reduce using rule 35 (statement -> BREAK SEMI .)
    RPAREN          reduce using rule 35 (statement -> BREAK SEMI .)


state 67

    (36) expression -> LBRACKET elements . RBRACKET

    RBRACKET        shift and go to state 125


state 68

    (37) expression -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    MUL             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    DIV             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    GT              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LT              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    EQ              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    GE              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LE              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    NE              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    AMPERSAND       reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    PIPE            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    HAT             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    IMPORT          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    IF              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    FOR             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    SWITCH          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    INTEGER_LITERAL reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    FLOAT_LITERAL   reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    STRING_LITERAL  reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    EXCLAMATION     reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    INT             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    FLOAT           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    BOOL            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    STR             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    UNTYPED         reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    VOID            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LIST            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    $end            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    CASE            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    DEFAULT         reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    AS              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    COLON           reduce using rule 37 (expression -> LBRACKET RBRACKET .)


state 69

    (38) elements -> expression . COMMA elements
    (39) elements -> expression .
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    COMMA           shift and go to state 126
    RBRACKET        reduce using rule 39 (elements -> expression .)
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50


state 70

    (78) expression -> MINUS INTEGER_LITERAL .

    LBRACKET        reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    PLUS            reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    MINUS           reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    MUL             reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    DIV             reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    GT              reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    LT              reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    EQ              reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    GE              reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    LE              reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    NE              reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    AMPERSAND       reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    PIPE            reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    HAT             reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    SEMI            reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    IMPORT          reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    IF              reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    FOR             reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    WHILE           reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    SWITCH          reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    BREAK           reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    IDENTIFIER      reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    INTEGER_LITERAL reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    FLOAT_LITERAL   reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    TRUE            reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    FALSE           reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    STRING_LITERAL  reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    EXCLAMATION     reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    LPAREN          reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    RETURN          reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    INT             reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    FLOAT           reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    BOOL            reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    STR             reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    UNTYPED         reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    VOID            reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    LIST            reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    $end            reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    RBRACE          reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    CASE            reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    DEFAULT         reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    AS              reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    RPAREN          reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    COMMA           reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    RBRACKET        reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    LBRACE          reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)
    COLON           reduce using rule 78 (expression -> MINUS INTEGER_LITERAL .)


state 71

    (80) expression -> MINUS FLOAT_LITERAL .

    LBRACKET        reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    PLUS            reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    MINUS           reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    MUL             reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    DIV             reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    GT              reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    LT              reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    EQ              reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    GE              reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    LE              reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    NE              reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    AMPERSAND       reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    PIPE            reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    HAT             reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    SEMI            reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    IMPORT          reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    IF              reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    FOR             reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    WHILE           reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    SWITCH          reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    BREAK           reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
